Id,SalePrice
2162,355662
2163,305379
2164,255834
2165,192333
2166,141537
2167,215636
2168,195091
2169,207117
2170,222111
2171,145604
2172,142944
2173,162962
2174,250214
2175,297021
2176,282076
2177,255013
2178,236526
2179,152512
2180,242969
2181,218973
2182,245698
2183,214745
2184,125941
2185,127416
2186,167045
2187,165751
2188,165680
2189,285292
2190,64246
2191,64246
2192,60882
2193,83060
2194,83762
2195,86869
2196,95875
2197,94838
2198,171747
2199,180593
2200,131598
2201,136538
2202,179649
2203,163934
2204,153063
2205,123955
2206,142846
2207,225233
2208,222488
2209,198974
2210,143090
2211,117024
2212,125729
2213,94147
2214,146512
2215,92221
2216,165305
2217,6992
2218,71757
2219,62517
2220,57981
2221,257982
2222,235230
2223,271875
2224,233195
2225,154511
2226,171624
2227,213790
2228,263076
2229,242774
2230,145388
2231,220868
2232,196461
2233,177419
2234,238844
2235,215092
2236,268505
2237,300800
2238,233666
2239,125723
2240,173027
2241,143231
2242,138696
2243,131942
2244,83870
2245,82725
2246,131376
2247,110246
2248,108646
2249,110580
2250,128336
2251,129211
2252,199373
2253,161194
2254,178723
2255,192787
2256,196004
2257,218304
2258,191921
2259,185259
2260,166334
2261,211858
2262,230189
2263,295560
2264,362968
2265,178181
2266,276879
2267,316046
2268,341289
2269,177761
2270,189079
2271,228628
2272,217332
2273,168381
2274,180030
2275,182299
2276,198979
2277,197985
2278,160737
2279,113866
2280,88499
2281,188563
2282,188650
2283,130460
2284,141725
2285,164478
2286,118626
2287,306702
2288,277791
2289,315249
2290,359150
2291,299823
2292,348376
2293,372630
2294,352824
2295,375572
2296,285454
2297,272688
2298,307658
2299,343016
2300,297790
2301,256707
2302,250077
2303,264713
2304,271819
2305,194136
2306,194136
2307,191232
2308,252082
2309,273690
2310,231516
2311,215362
2312,175217
2313,179582
2314,192316
2315,177319
2316,198300
2317,187143
2318,178678
2319,195672
2320,203849
2321,261075
2322,203683
2323,185548
2324,183939
2325,227069
2326,184847
2327,223920
2328,226375
2329,191517
2330,189863
2331,322441
2332,360320
2333,309230
2334,265539
2335,263773
2336,306613
2337,215628
2338,265311
2339,248037
2340,346494
2341,221763
2342,248222
2343,227090
2344,243679
2345,271808
2346,233741
2347,211886
2348,242101
2349,157346
2350,263421
2351,254293
2352,274330
2353,254139
2354,146890
2355,171536
2356,154049
2357,223956
2358,195242
2359,145663
2360,113721
2361,139078
2362,263063
2363,137197
2364,160695
2365,235246
2366,215823
2367,249869
2368,211828
2369,250394
2370,175677
2371,180292
2372,211859
2373,258814
2374,286499
2375,246199
2376,282229
2377,323122
2378,160704
2379,228211
2380,158724
2381,179185
2382,213000
2383,227803
2384,236753
2385,155364
2386,143127
2387,125239
2388,111476
2389,130050
2390,139218
2391,131655
2392,107908
2393,184196
2394,150154
2395,201567
2396,165556
2397,204850
2398,114152
2399,26873
2400,17912
2401,99887
2402,126009
2403,189552
2404,140127
2405,172564
2406,131477
2407,116022
2408,138451
2409,129310
2410,202802
2411,109182
2412,145714
2413,133759
2414,122157
2415,170996
2416,142691
2417,138397
2418,108278
2419,126583
2420,109896
2421,137261
2422,109162
2423,77530
2424,159703
2425,236244
2426,108066
2427,98052
2428,182370
2429,107317
2430,136150
2431,126912
2432,119445
2433,130847
2434,137423
2435,149231
2436,92725
2437,105801
2438,110946
2439,114094
2440,151128
2441,103838
2442,98352
2443,122578
2444,108844
2445,69903
2446,125324
2447,207829
2448,153494
2449,111759
2450,159766
2451,114772
2452,215094
2453,73507
2454,93402
2455,101854
2456,132631
2457,107891
2458,127828
2459,98765
2460,160274
2461,117800
2462,126658
2463,125034
2464,187261
2465,149661
2466,130283
2467,167431
2468,89967
2469,104980
2470,211735
2471,202921
2472,203829
2473,112507
2474,91073
2475,232767
2476,114774
2477,116254
2478,170180
2479,110245
2480,127533
2481,121543
2482,121962
2483,109824
2484,128237
2485,111459
2486,144676
2487,193620
2488,156983
2489,167805
2490,130500
2491,84173
2492,192368
2493,131548
2494,167035
2495,97424
2496,236991
2497,167684
2498,105856
2499,72231
2500,122267
2501,141698
2502,140046
2503,93544
2504,199789
2505,223585
2506,274549
2507,315971
2508,274549
2509,243137
2510,247899
2511,205304
2512,219990
2513,220617
2514,252234
2515,147333
2516,162253
2517,128813
2518,136405
2519,225818
2520,213913
2521,211201
2522,222861
2523,124657
2524,130298
2525,132202
2526,143086
2527,114224
2528,124023
2529,123980
2530,96762
2531,238425
2532,230301
2533,214410
2534,248297
2535,293994
2536,231715
2537,235046
2538,199236
2539,199005
2540,188538
2541,198675
2542,158659
2543,115009
2544,118165
2545,133819
2546,168063
2547,159019
2548,177497
2549,152247
2550,611555
2551,163045
2552,114391
2553,64246
2554,107695
2555,105569
2556,75314
2557,96490
2558,174519
2559,138768
2560,122840
2561,136932
2562,135264
2563,137961
2564,183747
2565,121016
2566,119473
2567,128321
2568,199586
2569,190357
2570,143939
2571,175175
2572,204273
2573,230964
2574,298114
2575,149104
2576,112874
2577,122445
2578,85113
2579,13895
2580,124058
2581,117553
2582,102046
2583,255257
2584,171654
2585,186144
2586,222360
2587,217335
2588,156476
2589,157519
2590,218534
2591,219868
2592,239674
2593,250768
2594,196399
2595,226848
2596,293397
2597,200556
2598,255697
2599,331646
2600,163032
2601,162873
2602,88893
2603,83259
2604,73897
2605,90666
2606,137815
2607,179886
2608,185747
2609,149232
2610,88259
2611,145457
2612,149060
2613,108646
2614,114814
2615,165541
2616,138149
2617,210308
2618,189975
2619,241567
2620,177748
2621,183742
2622,191099
2623,260463
2624,281953
2625,322847
2626,169753
2627,213351
2628,337021
2629,394154
2630,315951
2631,374301
2632,336319
2633,284507
2634,320482
2635,165685
2636,214561
2637,185324
2638,248920
2639,185251
2640,158653
2641,103365
2642,197702
2643,143647
2644,144628
2645,125900
2646,121410
2647,130114
2648,155978
2649,143209
2650,163672
2651,169216
2652,345439
2653,271108
2654,260567
2655,316405
2656,302037
2657,300524
2658,275263
2659,289318
2660,304885
2661,307743
2662,304715
2663,277620
2664,272463
2665,298748
2666,281721
2667,173826
2668,198001
2669,188055
2670,287245
2671,198001
2672,209564
2673,220154
2674,222885
2675,193261
2676,206392
2677,203644
2678,258943
2679,268846
2680,285082
2681,349805
2682,313468
2683,386816
2684,300597
2685,318119
2686,259707
2687,276893
2688,246070
2689,228206
2690,351975
2691,194849
2692,150183
2693,217574
2694,149166
2695,213019
2696,204833
2697,202115
2698,188291
2699,190372
2700,174570
2701,161351
2702,131622
2703,169928
2704,143105
2705,117217
2706,111159
2707,124695
2708,120570
2709,95564
2710,113307
2711,286885
2712,322040
2713,200644
2714,179068
2715,177761
2716,170056
2717,193087
2718,250625
2719,144446
2720,196823
2721,137281
2722,169269
2723,152035
2724,109875
2725,122474
2726,134840
2727,174252
2728,183377
2729,144459
2730,137379
2731,112298
2732,113432
2733,162663
2734,162280
2735,128312
2736,143801
2737,108343
2738,176453
2739,172398
2740,151853
2741,143245
2742,174393
2743,140513
2744,147407
2745,139487
2746,114408
2747,169065
2748,127453
2749,115928
2750,119620
2751,103432
2752,246697
2753,159881
2754,242556
2755,159217
2756,41252
2757,55990
2758,42057
2759,151363
2760,134273
2761,149616
2762,153821
2763,201329
2764,177674
2765,256111
2766,120319
2767,61353
2768,143057
2769,129467
2770,176895
2771,106410
2772,104429
2773,152360
2774,153143
2775,118240
2776,145108
2777,166609
2778,130406
2779,132764
2780,127603
2781,90200
2782,78586
2783,64748
2784,126227
2785,139868
2786,17148
2787,136890
2788,45974
2789,212280
2790,82484
2791,127960
2792,47051
2793,163763
2794,63088
2795,112468
2796,87831
2797,243586
2798,101405
2799,101216
2800,68309
2801,125936
2802,132315
2803,225853
2804,147625
2805,90240
2806,95579
2807,173805
2808,138383
2809,133606
2810,123469
2811,165954
2812,160812
2813,213194
2814,211759
2815,93760
2816,245575
2817,132445
2818,118616
2819,185356
2820,129436
2821,110194
2822,199567
2823,301409
2824,177346
2825,140926
2826,119530
2827,167334
2828,237410
2829,219605
2830,252943
2831,201628
2832,232735
2833,266873
2834,223684
2835,235061
2836,207165
2837,181552
2838,150572
2839,175914
2840,217052
2841,213608
2842,219602
2843,152948
2844,183329
2845,109298
2846,216500
2847,192949
2848,236399
2849,223780
2850,278902
2851,234319
2852,241215
2853,229159
2854,152080
2855,214979
2856,216426
2857,207384
2858,210566
2859,99765
2860,122812
2861,135560
2862,213501
2863,129953
2864,253874
2865,163045
2866,215375
2867,75354
2868,142419
2869,120273
2870,133920
2871,85551
2872,-2689
2873,85544
2874,132961
2875,145049
2876,160672
2877,140566
2878,170665
2879,126698
2880,118130
2881,147787
2882,147882
2883,191671
2884,197654
2885,175342
2886,182756
2887,107218
2888,149440
2889,36431
2890,53010
2891,163984
2892,17738
2893,107567
2894,20292
2895,264905
2896,256777
2897,206176
2898,209362
2899,242953
2900,167426
2901,205260
2902,192781
2903,293327
2904,307848
2905,49320
2906,234156
2907,119185
2908,108439
2909,199996
2910,53127
2911,88893
2912,145584
2913,88681
2914,73897
2915,73897
2916,88594
2917,150105
2918,109023
2919,241765
